MaxSessionHands = 10000    
MaxSessionTime = 250    
MaxStackSize = 500   
BathroomBreakAfter = 71    
BathroomBreakTime = 2    
SitOutWhenOpponentsAreLessThan = 6    
FoldToPre-FlopRaisesForAQAJsKQ = OFF    
FoldPost-FlopBelowTopPairToAnyBetOrRaise = OFF    
NeverBetTurnOrRiverWithHandBelow = 4    
NeverBetFlopWithHandBelowMiddlePairWhen = 1    
SuperTightPlay = OFF    
SemiSuperTightPlay = OFF    
NoLimp = 15    
PostFlopinBlindsOverride = 3    
PreFlopReRaiseOverride = OFF    
MinBetOverride = 6    
Verbose = ON    
AutoPlay = ON    
UserDefinedGameType = 0    
AutoRebuyAtUB = OFF    
AlwaysAskForTableName = OFF    
  

custom
preflop


// ----------------------------------- The Double Dutch FL Project  ------------------------------------- // 


//Profile Information: "The Double Dutch FL Project"

//Version:	9max or 10max FL V 4.0  (Preflop Based on the Original FL strategy (PokerJesus)
//Date:		4 January 2010

//Preflop by:	Taxi28 (NL)
//AfterFlop by:	Badeend (NL)

//Location:	The Netherlands (Europe)

//TableType:	Limit 9max or 10Max >0.25/0.50 (Turbo or Normal) 

//PokerClient: 	1) FullTilt  2) Bodog  3) UltimateBet 4) RedStar 

//Sit&Go:	Yes.. In Testfase (SNG Limit 10max) 

  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and Others Fold Force
  When PairOnBoard and ((Position = Last and Opponents < 3) or Opponents = 1) and HaveTopNonBoardPairedPair and not (board = 2 and hand = 2) and not (board = 3 and hand = 3) and not (board = 4 and hand = 4) and not (board = 5 and hand = 5) and not (board = 6 and hand = 6) and not (board = 7 and hand = 7) and not (board = 8 and hand = 8) and not (board = 9 and hand = 9) and not (board = T and hand = T) call force
  When PairOnBoard and haveoverpair call force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  When HaveOverPair and opponents = 1 raise force
  when HaveOverPair Call Force
  when (HaveTopPair or Have2ndTopPair or Have3rdTopPair) and (HaveStraightDraw) Call Force
  when HaveTopPair and Have3rdBestKickerOrBetter Call Force
  when (HaveFlushDraw or HaveStraightDraw) Call Force
  when Others Fold Force

// flopsectie 20
when Bets = 1 and Raises = 1 and RaisesBeforeFlop and BotRaisedBeforeFlop

  when FlushPossible and (HaveNutFlushDraw) Call Force
  when FlushPossible and (HaveStraight or HaveTrips or HaveSet or HaveTwoPair or HaveNutFlushDraw) Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Call Force
  when StraightPossible and (HaveTwoPair or HaveOverPair or (HaveTopPair and Have2ndBestKickerOrBetter) or HaveTrips or HaveSet or HaveFlushDraw or HaveStraightDraw or HaveTwoPair) Call Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and Others Fold Force
  When PairOnBoard and ((Position = Last and Opponents < 3) or Opponents = 1) and HaveTopNonBoardPairedPair and not (board = 2 and hand = 2) and not (board = 3 and hand = 3) and not (board = 4 and hand = 4) and not (board = 5 and hand = 5) and not (board = 6 and hand = 6) and not (board = 7 and hand = 7) and not (board = 8 and hand = 8) and not (board = 9 and hand = 9) and not (board = T and hand = T) call force
  When PairOnBoard and haveoverpair call force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  When HaveOverPair and opponents = 1 raise force
  when HaveOverPair Call Force
  when (HaveTopPair or Have2ndTopPair or Have3rdTopPair) and (HaveStraightDraw) Call Force
  when HaveFlushDraw Call Force
  when HaveTopPair and Have3rdBestKickerOrBetter Call Force
  when (HaveFlushDraw or HaveStraightDraw) Call Force
  when Others Fold Force

// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = blok 6 Bets = 1 Raises > 1 = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises > 1
  when FlushPossible and (HaveNutFlushDraw) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Call Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveFlushDraw or HaveTrips or HaveSet) Call Force
  when StraightPossible and Others Fold Force
  when HaveFlushDraw Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Call Force
  when (HaveTopPair or Have2ndTopPair or Have3rdTopPair) and (HaveStraightDraw) Call Force
  when HaveFlushDraw Call Force
  when HaveOverPair Call Force
  when Others Fold Force

// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = E N D O F F L O P C O D E = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 

// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = S T A R T O F T U R N C O D E = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 

turn

// checkraising the mosters // 
when ((HaveFullHouse and not TripsOnBoard and not TwoPairOnBoard) or (HaveQuads and not QuadsOnBoard) or HaveStraightFlush)
  when Bets = 0 and Raises = 0 and (CalledOnFlop or RaisesOnFlop) and not Position = Last Call Force
  when Others Raise Force

// 2nd barrel
When opponentsonflop = 1 and botraisedbeforeflop and not raisesbeforeflop and not calledonflop and not raisesonflop and not nobettingonflop
  When Not FlushPossible and Not StraightPossible and Not PairOnBoard and others raise force

// CBET
when NoBettingOnFlop and opponentsonflop <= 2 and Bets = 0 and Raises = 0 and Position = Last
  when Others Raise Force

when NoBettingOnFlop and Opponents = 1 and Bets = 0 and Raises = 0 and Position = First and not OneCardFlushPossible and not OneCardStraightPossible
  when Random <= 75 Raise Force

// Overriding all other programming // 

// raising nut hands, checkraising them against aggressive players In the hand
when ((OneCardFlushPossible and HaveNutFlush) or (not OneCardFlushPossible and HaveFlush) or (not FlushPossible and not OneCardStraightPossible and HaveStraight) or (OneCardStraightPossible and HaveStraight and (not HaveUnderStraight or Overcards = 2)) or (not FlushPossible and not StraightPossible and (HaveTrips or HaveSet)))
  when Bets = 1 or Raises >= 1 or (not RaisesOnFlop) or Position = Last Raise Force
  when Bets = 0 and Raises = 0 and RaisesOnFlop Call Force

// AA, KK and QQ // Special instructions
when (Hand = AA or Hand = KK or Hand = QQ) and HaveOverPair
  when not StraightPossible and not FlushPossible and not PairOnBoard and Raises <= 1 Raise Force
  when not StraightPossible and not FlushPossible and not PairOnBoard and Raises >= 2 Call Force
  when (StraightPossible or FlushPossible) and not OneCardStraightPossible and not OneCardFlushPossible and not HaveNutFlushDraw and (Bets = 1 or Raises = 1) Call Force
  when (StraightPossible or FlushPossible) and not OneCardStraightPossible and not OneCardFlushPossible and (Bets = 0 or HaveNutFlushDraw) Raise Force

when QuadsOnBoard
  when Hand = A Raise Force
  when Board = A and not (Board = AAAA) Call Force
  when Opponents = 1 and (Hand = K) Call Force
  when Others Fold Force

when TripsOnBoard
  when (HaveTopNonBoardPairedPair or HaveOverPair) and Raises = 0 Raise Force
  when (HaveTopNonBoardPairedPair or HaveOverPair) and Raises >= 1 Call Force Force
  when Others Fold Force

when OneCardFlushPossible
  when HaveNutFlush Raise Force
  when Have2ndNutFlush Call Force
  when Others Fold Force

when OneCardStraightPossible
  when (HaveNutStraight or (HaveStraight and not HaveUnderStraight)) Raise Force
  when HaveUnderStraight and Raises = 0 Call Force
  when HaveUnderStraight and Raises >= 1 and not HaveFlushDraw Fold Force
  when (not FlushPossible and HaveFlushDraw) or (FlushPossible and HaveNutFlushDraw) Call Force
  when (Board = 56 or Board = 67 or Board = 78) and (HaveTrips or HaveSet) and Raises = 0 Call Force
  when Others Fold Force

when TwoPairOnBoard
  when NutFullHouseOrFourOfAKind = 1 Raise Force
  when NutFullHouseOrFourOfAKind = 2 and Raises = 0 Call Force
  when Others Fold Force

// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = B L O C K O N E : Bets = 0 Raises = 0 = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 1 of 20 // at least 2 BB In Pot
// No raising before and on the flop. when we have a decent hand here we will Bet
// b0r0 (navigation tag, dont mind it)
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and not RaisesBeforeFlop and not BotRaisedBeforeFlop and NoBettingOnFlop
  when opponentsonflop = 1 and Position = Last and Random <= 33 Raise Force
  when FlushPossible and ((not OneCardStraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter))) or (HaveStraight and (Opponents < 3 or Position = Last))) and (Opponents < 3 or Position = Last) Raise Force
  when FlushPossible and Others Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter) or (HaveInsideStraightDraw and HaveOverPair)) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveTwoPair) and Opponents < 3 Raise Force
  when PairOnBoard and Others Call Force
  when HaveTwoPair Raise Force
  when HaveOverPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when HaveFlushDraw and (Opponents = 1 or Position = Last) Raise Force
  when HaveStraightDraw and Overcards = 2 and Opponents = 1 Raise Force
  when HaveInsideStraightDraw and Overcards = 2 and Opponents <= 2 and Position = Last Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 2 of 20 // 4 BB In pot at least
// No Raises preflop, bot called one Bet on the flop. Opponents might smell some weakness because of the call, so we will stay aggressive
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and not RaisesBeforeFlop and not BotRaisedBeforeFlop and not RaisesOnFlop and CalledOnFlop
  when opponentsonflop = 1 and Position = Last and Random <= 50 Raise Force
  when FlushPossible and ((not OneCardStraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter))) or (HaveStraight and (Opponents < 3 or Position = Last))) and (Opponents < 3 or Position = Last) Raise Force
  when FlushPossible and Others Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter) or (HaveInsideStraightDraw and HaveOverPair)) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and Opponents < 3 Raise Force
  when PairOnBoard and Others Call Force
  when HaveTwoPair Raise Force
  when HaveOverPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when HaveFlushDraw and (Opponents = 1 or Position = Last) Raise Force
  when HaveStraightDraw and Overcards = 2 and Opponents = 1 Raise Force
when HaveInsideStraightDraw and Overcards = 2 and Opponents <= 2 and Position = Last
  when Opponents = 1 and Folds = 0 and Position = Last and Random <= 45 Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 3 of 20 // at least 6 bigblinds In the pot
// This section we have to watch out. With a passive preflop, an opponent raised a Bet (by bot or other opponent) .
// We will not lay down good hands, but we will be a little more passive
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and not RaisesBeforeFlop and not BotRaisedBeforeFlop and RaisesOnFlop and not BotRaisedOnFlop
  when FlushPossible and Others Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair and Position = Last Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and Others Call Force
  when HaveTwoPair and Opponents < 3 Raise Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and (Position = Last) Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 4 of 20 // at least 8 BB In de pot
// This pot is overaggressive. We will Bet and Raise with the nuts, but checkcall others, except the situations down here.
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and not RaisesBeforeFlop and not BotRaisedBeforeFlop and RaisesOnFlop and BotRaisedOnFlop
  when FlushPossible and Others Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair and Position = Last Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and not PairOnFlop and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and Position = Last Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 5 of 20 // at least 4BB In de pot
// This round we have got the initiative. No Raises preflop and opponent (s) called a Bet from the bot at the flop
// We only have to be carefull that the turncard didn't make the straight or flush here.
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and not RaisesBeforeFlop and not BotRaisedBeforeFlop and Others
  when opponentsonflop = 1 and Position = Last and Random <= 33 Raise Force
  when FlushPossible and ((not OneCardStraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter))) or (HaveStraight and (Opponents < 3 or Position = Last))) and (Opponents < 3 or Position = Last) Raise Force
  when FlushPossible and Others Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter) or (HaveInsideStraightDraw and HaveOverPair)) and (Opponents < 3 or Position = Last) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and (Opponents < 3 or Position = Last) Raise Force
  when PairOnBoard and Others Call Force
  when HaveTwoPair Raise Force
  when HaveOverPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when HaveFlushDraw and (Opponents = 1 or Position = Last) Raise Force
  when HaveStraightDraw and Overcards = 2 and Opponents = 1 Raise Force
  when HaveInsideStraightDraw and Overcards = 2 and Opponents <= 2 and Position = Last Raise Force
  when Opponents = 1 and Folds = 0 and Position = Last and Random <= 45 Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 6 of 20 // 
// We raised preflop and there was no action postflop so far, so we will Bet out with any good hand!
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and not RaisesBeforeFlop and BotRaisedBeforeFlop and NoBettingOnFlop
  when opponentsonflop = 1 and Position = Last and Random <= 33 Raise Force
  when FlushPossible and ((not OneCardStraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter))) or (HaveStraight and (Opponents < 3 or Position = Last))) and (Opponents < 3 or Position = Last) Raise Force
  when FlushPossible and Others Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter) or (HaveInsideStraightDraw and HaveOverPair)) and (Opponents < 3 or Position = Last) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and (Opponents < 3 or Position = Last) Raise Force
  when PairOnBoard and Others Call Force
  when HaveTwoPair Raise Force
  when HaveOverPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when HaveFlushDraw and (Opponents = 1 or Position = Last) Raise Force
  when HaveStraightDraw and Overcards = 2 and Opponents = 1 Raise Force
  when HaveInsideStraightDraw and Overcards = 2 and Opponents <= 2 and Position = Last Raise Force
  when Opponents = 1 and Folds = 0 and Position = Last and Random <= 45 Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 7 of 20 // 
// We lost the initiative on the flop, because after our preflop raise, the bot called one Bet on the flop.
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and not RaisesBeforeFlop and BotRaisedBeforeFlop and not RaisesOnFlop and CalledOnFlop
  when opponentsonflop = 1 and Position = Last and Random <= 50 Raise Force
  when FlushPossible and ((not OneCardStraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter))) or (HaveStraight and (Opponents < 3 or Position = Last))) and (Opponents < 3 or Position = Last) Raise Force
  when FlushPossible and Others Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter) or (HaveInsideStraightDraw and HaveOverPair)) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and Opponents < 3 Raise Force
  when PairOnBoard and Others Call Force
  when HaveTwoPair Raise Force
  when HaveOverPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when HaveFlushDraw and (Opponents = 1 or Position = Last) Raise Force
  when HaveStraightDraw and Overcards = 2 and Opponents = 1 Raise Force
when HaveInsideStraightDraw and Overcards = 2 and Opponents <= 2 and Position = Last
  when Opponents = 1 and Folds = 0 and Position = Last and Random <= 45 Raise Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 8 of 20 // 
// We got a raiser on the flop, while bot raised preflop.
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and not RaisesBeforeFlop and BotRaisedBeforeFlop and RaisesOnFlop and CalledOnFlop
  when FlushPossible and Others Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair and Position = Last Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and Others Call Force
  when HaveTwoPair and Opponents < 3 Raise Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and (Position = Last) Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 9 of 20 // 
// This pot is overaggressive again and when this code gets executed, we do not have a hand what's considered close to the nuts. We will Play tight here.
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and not RaisesBeforeFlop and BotRaisedBeforeFlop and RaisesOnFlop and BotRaisedOnFlop
  when FlushPossible and Others Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair and Position = Last Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and not PairOnFlop and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and Position = Last Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 10 of 20 // 
// Here we got the ultimate initiative. Bot raised preflop and Bet on the flop. Opponent (s) just called.
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and not RaisesBeforeFlop and BotRaisedBeforeFlop and Others
  when opponentsonflop = 1 and Position = Last and Random <= 33 Raise Force
  when FlushPossible and ((not OneCardStraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter))) or (HaveStraight and (Opponents < 3 or Position = Last))) and (Opponents < 3 or Position = Last) Raise Force
  when FlushPossible and Others Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter) or (HaveInsideStraightDraw and HaveOverPair)) and (Opponents < 3 or Position = Last) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and (Opponents < 3 or Position = Last) Raise Force
  when PairOnBoard and Others Call Force
  when HaveTwoPair Raise Force
  when HaveOverPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when HaveFlushDraw and (Opponents = 1 or Position = Last) Raise Force
  when HaveStraightDraw and Overcards = 2 and Opponents = 1 Raise Force
  when HaveInsideStraightDraw and Overcards = 2 and Opponents <= 2 and Position = Last Raise Force
  when Opponents = 1 and Folds = 0 and Position = Last and Random <= 45 Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 11 of 20 // 
// Opponent has likely 2 high cards and missed the flop, because there was no action on the flop
// FIX: Will add some code for when turncard = A or K soon
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and RaisesBeforeFlop and not BotRaisedBeforeFlop and NoBettingOnFlop
  when opponentsonflop = 1 and Position = Last and Random <= 33 Raise Force
  when FlushPossible and ((not OneCardStraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter))) or (HaveStraight and (Opponents < 3 or Position = Last))) and (Opponents < 3 or Position = Last) Raise Force
  when FlushPossible and Others Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter) or (HaveInsideStraightDraw and HaveOverPair)) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and Opponents < 3 Raise Force
  when PairOnBoard and Others Call Force
  when HaveTwoPair Raise Force
  when HaveOverPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when HaveFlushDraw and (Opponents = 1 or Position = Last) Raise Force
  when HaveStraightDraw and Overcards = 2 and Opponents = 1 Raise Force
  when HaveInsideStraightDraw and Overcards = 2 and Opponents <= 2 and Position = Last Raise Force
  when SuitsOnBoard = 4 and Position = Last and Random <= 45 Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 12 of 20 // 
