MaxSessionHands = 10000
MaxSessionTime = 1000
MaxStackSize = 1000
BathroomBreakAfter = 700
BathroomBreakTime = 2
SitOutWhenOpponentsAreLessThan = 1
MakePotSizedPreFlopRaisesWhen = 5

custom

preflop


// Gus Hansen Mtt Script version
// Calling Shoves

When BigBlindSize >= 800 and OpponentIsAllin and Opponents = 1 and not In SmallBlind and not In BigBlind and raises = 1 and calls = 0 and BetSize >= 14 and BetSize <= 16 and StackSize >= 16 and StackSize <= 30
When (hand = 99 or hand = TT or hand = JJ or hand = QQ or hand = KK or hand = AA or hand = AQ suited or hand = AK) RaiseMax force
When LastRaiserPosition <= 8 and (hand = 88) RaiseMax force
When LastRaiserPosition <= 7 and (hand = AQ or hand = AJ suited) RaiseMax force
When LastRaiserPosition <= 6 and (hand = 77 or hand = AJ or hand = AT suited) RaiseMax force
When LastRaiserPosition <= 5 and (hand = 66 or hand = KQ suited or hand = AT suited) RaiseMax force
When LastRaiserPosition <= 4 and (hand = 55 or hand = A9 suited or hand = A8 suited or hand = AT) RaiseMax force
When LastRaiserPosition <= 3 and (hand = 44 or hand = A9 or hand = A8 or hand = A7 suited or hand = KQ or hand = KJ suited) RaiseMax force

When BigBlindSize >= 800 and OpponentIsAllin and Opponents = 1 and In SmallBlind and raises = 1 and calls = 0 and BetSize >= 14 and BetSize <= 16 and StackSize >= 16 and StackSize <= 30
When (hand = 99 or hand = TT or hand = JJ or hand = QQ or hand = KK or hand = AA or hand = AQ suited or hand = AK) RaiseMax force
When LastRaiserPosition <= 8 and (hand = 88 or hand = AQ or hand = AJ suited) RaiseMax force
When LastRaiserPosition <= 7 and (hand = 77 or hand = AJ or hand = AT suited or hand = KQ suited) RaiseMax force
When LastRaiserPosition <= 6 and (hand = 66) RaiseMax force
When LastRaiserPosition <= 5 and (hand = 55 or hand = A9 suited or hand = AT) RaiseMax force
When LastRaiserPosition <= 4 and (hand = 44 or hand = A9 or hand = A8 suited or hand = A7 suited or hand = KQ or hand = KJ suited) RaiseMax force
When LastRaiserPosition <= 3 and (hand = 33 or hand = A7 or hand = A8 or hand = A6 suited or hand = A5 suited or hand = A4 suited or hand = KJ or hand = KT suited or hand = QJ suited) RaiseMax force
When LastRaiserPosition <= 2 and (hand = 22 or hand = A5 or hand = A6 or hand = A2 suited or hand = A3 suited or hand = KT or hand = K9 suited or hand = QT suited) RaiseMax force

When BigBlindSize >= 800 and OpponentIsAllin and Opponents = 1 and In BigBlind and raises = 1 and calls = 0 and BetSize >= 14 and BetSize <= 16 and StackSize >= 16 and StackSize <= 30
When (hand = 99 or hand = TT or hand = JJ or hand = QQ or hand = KK or hand = AA or hand = AQ suited or hand = AK) RaiseMax force
When LastRaiserPosition <= 8 and (hand = 88 or hand = AQ or hand = AJ suited) RaiseMax force
When LastRaiserPosition <= 7 and (hand = 77 or hand = 66 or hand = AJ or hand = AT suited or hand = KQ suited) RaiseMax force
When LastRaiserPosition <= 6 and (hand = 55 or hand = A9 suited or hand = AT) RaiseMax force
When LastRaiserPosition <= 5 and (hand = 44 or hand = A8 suited or hand = A7 suited or hand = KQ or hand = KJ suited) RaiseMax force
When LastRaiserPosition <= 4 and (hand = 33 or hand = A8 or hand = A4 suited or hand = KT suited or hand = QJ suited) RaiseMax force
When LastRaiserPosition <= 3 and (hand = 22 or hand = A7 or hand = A2 suited or hand = A3 suited or hand = KJ or hand = QT suited) RaiseMax force

When BigBlindSize >= 1000  and ( raises = 1  or BotsLastAction = raise )  and StackSize < 30  and ( hand = Q Q  or hand = J J or hand = T T ) RaiseMax force
When StackSize > 100  and raises >= 1  and BetSize > 12  and not ( hand = A A  or hand = K K  or hand = Q Q or hand = J J or hand = T T  or hand = A K or hand = A Q suited or OpponentIsAllIn  or OpponentsAtTable <= 3 ) fold force
When OpponentsAtTable <= 4  and opponents = 1  and OpponentIsAllIn  and ( hand = A  or PairInHand )  and BetSize < 34% StackSize call force
When OpponentsAtTable = 1  and bets = 0  and raises = 0  and ( hand = A suited  or PairInHand  or hand = A K  or hand = A Q  or hand = A J  or hand = K Q  or hand = Q J suited  or hand = J T suited  or hand = T 9 suited  or hand = 9 8 suited  or hand = 8 7 suited ) RaiseMax force
When OpponentsAtTable = 1  and ( hand = A suited  or PairInHand  or hand = A K  or hand = A Q  or hand = A J  or hand = K Q  or hand = Q J suited  or hand = J T suited ) RaiseMax force
When In BigBlind  and opponents = 1  and OpponentIsAllIn  and BetSize < 10% StackSize  and ( PairInHand  or hand = A  or hand = K  or hand = Q  or hand = J ) call force
When StackSize <= 9  and ( hand = A suited  or hand = A K  or hand = A Q  or hand = K Q  or hand = Q J suited  or hand = J T suited  or PairInHand ) RaiseMax force
When StackSize < 7  and ( hand = A  or hand = K suited  or hand = Q T suited  or hand = T 9 suited  or hand = 9 8 suited  or hand = 8 7 suited  or hand = 7 6 suited ) RaiseMax force
When StackSize < 20  and BotsLastAction = raise RaiseMax force
When ( hand = A A  or hand = K K )  and ( raises >= 1  or calls >= 4 ) RaisePot force
When hand = A K suited  and raises >= 1  and BetSize > 20% StackSize RaiseMax force
When BetSize > 20% StackSize  and StackSize > 50  and not ( hand = A A  or hand = K K  or hand = Q Q  or hand = J J or hand = T T or hand = A K  or hand = A Q suited ) fold force
When opponents = 1  and OpponentIsAllIn  and BetSize < 17% StackSize  and ( PairInHand  or hand = A  or hand = K Q suited ) call force
When hand = A K  and raises = 1  and BetSize > 20% StackSize RaiseMax force
When opponents = 1  and OpponentIsAllIn  and BotsLastAction = raise  and BetSize < 18% StackSize call force
When opponents = 1  and OpponentIsAllIn  and BetSize < 12% StackSize  and ( PairInHand  or hand = A  or hand = K  or hand = Q suited  or hand = J T  or hand = J 9  or hand = J 8  or hand = J 7  or hand = T 9  or hand = T 8  or hand = T 7  or hand = 9 8  or hand = 9 7  or hand = 9 6 suited  or hand = 8 7  or hand = 8 6 suited  or hand = 8 5 suited  or hand = 7 6  or hand = 6 5 suited ) call force
When opponents = 1  and OpponentIsAllIn  and BetSize < 20% StackSize  and BotsLastAction = raise call force
When TotalInvested > 100% StackSize  and ( hand = A K  or hand = Q Q  or hand = J J ) call force
When In BigBlind  and raises = 1  and (hand = Q J suited or hand = J T suited or hand = T 9 suited or hand = 9 8 suited or hand = 8 7 suited)  and BetSize < 6 call force
When BotsLastAction = call  and not ( hand = A A  or hand = K K )  and raises = 1  and calls >= 1  and BetSize <= 3 call force
When ( hand = 2 2  or hand = 3 3  or hand = 4 4 )  and ( StillToAct >= 6  or raises >= 1 )  and StackSize > 20  and ( not In BigBlind ) fold force
When hand = Q Q  and opponents = 1  and raises = 1  and OpponentIsAllIn  and ( AmountToCall < 43% PotSize  or BetSize < 32% StackSize ) call force
When hand = Q Q  and raises >= 2  and not ( OpponentIsAllIn  or BetSize < 35% StackSize ) fold force
When hand = Q Q  and hand = Qd  and calls = 0  and raises = 0 raise 3 force
When BotsLastAction = raise and amounttocall < 50% potsize call force


///////////////////////////////////////////PUSH CODE PUSH CODE PUSH CODE///////////////////////////////////////////

When bigblindsize<=200 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=3
	When stilltoact<=8 and (hand=A6suited) raisemax force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When HaveOverPair and not PairOnBoard and not FlushPossible call force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw call force 
When HaveOverPair and not PairOnBoard and FlushPossible fold force
When HaveOverPair and PaironBoard and not FlushPossible fold force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
When HaveOverPair and PairOnBoard and FlushPossible fold force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) call force
When Have2ndOverPair and (board = A) fold force
When Have2ndOverPair and not FlushPossible and not PairOnBoard fold force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) fold force
When HaveFlushDraw  and Overcards = 2 fold force
When HaveFlushDraw and not FlushPossible and AmountToCall <= 40% PotSize call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 fold force
When HaveStraightDraw and not FlushPossible and AmountToCall <= 40% PotSize call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) and not FlushPossible and AmountToCall <= 40% PotSize call force
When HaveStraightDraw and HaveFlushDraw and AmountToCall <= 50% PotSize call force

When opponents = 1 and bets = 0 and raises = 0 and Position = Middle
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force 
When HaveStraight and SuitsOnBoard = 2 call force
When HaveStraight and SuitsOnBoard = 1 Bet 70% force
When HaveFlush call force 
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 call force 
When HaveSet and SuitsOnBoard = 1 Bet 70% force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 call force 
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard Bet 70% force
When HaveTwoPair and SuitsOnBoard = 3 Bet 40% force
When HaveTwoPair and SuitsOnBoard = 2 Bet 55% force
When HaveTwoPair and SuitsOnBoard = 1 Bet 70% force
When HaveTopPair and HaveNutFlushDraw Bet 50% force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible and RaisesBeforeFlop and not BotIsLastRaiser call force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible Bet 60% force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible Bet 60% force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard Bet 40% force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and not PairOnBoard and not FlushPossible and RaisesBeforeFlop and not BotIsLastRaiser call force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and not PairOnBoard and not FlushPossible Bet 60% force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and PairOnBoard and not FlushPossible Bet 60% force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and FlushPossible and not PairOnBoard Bet 40% force
When Have2ndTopPair and SuitsOnBoard >= 2 and (not RaisesBeforeFlop or BotRaisedBeforeFlop) Bet 50% force
When HaveOverPair and not PairOnBoard and not FlushPossible Bet 60% force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw call force 
When HaveOverPair and not PairOnBoard and FlushPossible Bet 70% force
When HaveOverPair and PaironBoard and not FlushPossible Bet 50% force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible Bet 40% force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) Bet 50% force
When Have2ndOverPair and (board = A) call force
When Have2ndOverPair and not FlushPossible and not PairOnBoard and (not RaisesBeforeFlop or BotRaisedBeforeFlop) Bet 50% force
When HaveNutFlushDraw call force
When HaveFlushDraw  and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) call force
When HaveFlushDraw  and Overcards = 2 Bet 50% force
When HaveFlushDraw call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 call force
When HaveStraightDraw and not FlushPossible call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) Bet 50% force
When HaveBackDoorFlushDraw and SuitsOnBoard = 3 call force 
When OverCards = 2 and not paironboard and not flushpossible call force
When HaveStraightDraw and HaveFlushDraw call force

When opponents = 1 and bets = 1 and raises = 0 and Position = Middle
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 RaisePot force
When HaveStraight and SuitsOnBoard = 1 call force
When HaveFlush call force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 RaisePot force 
When HaveSet and SuitsOnBoard = 1 Bet 50% force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 RaisePot force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard RaisePot force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 3 call force
When HaveTwoPair and SuitsOnBoard = 2 RaisePot force
When HaveTwoPair and SuitsOnBoard = 1 call force
When HaveTopPair and HaveNutFlushDraw RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible Bet 60% force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible call force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard call force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and not PairOnBoard and not FlushPossible Bet 50% force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and PairOnBoard and not FlushPossible call force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When Have2ndTopPair and not FlushPossible and not StraightPossible and BigBlindSize <= 300 and not (board = A) and BetSize <= 2 call force
When HaveOverPair and not PairOnBoard and not FlushPossible Bet 60% force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw Bet 60% force
When HaveOverPair and not PairOnBoard and FlushPossible call force
When HaveOverPair and PaironBoard and not FlushPossible call force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
When HaveOverPair and PairOnBoard and FlushPossible call force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) call force
When Have2ndOverPair and (board = A) fold force
When Have2ndOverPair and not FlushPossible and not PairOnBoard call force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) call force
When HaveFlushDraw  and Overcards = 2 RaiseMax force
When HaveFlushDraw and not FlushPossible and AmountToCall <= 40% PotSize call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 RaiseMax force
When HaveStraightDraw and not FlushPossible and AmountToCall <= 40% PotSize call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) and not FlushPossible and AmountToCall <= 40% PotSize call force
When HaveBackDoorFlushDraw and SuitsOnBoard = 3 and BetSize <= 1 call force 
When OverCards = 2 and not paironboard and not flushpossible and BetSize <= 2 call force
When HaveStraightDraw and HaveFlushDraw and AmountToCall <= 50% PotSize call force

When opponents = 1 and bets <= 1 and raises >= 1 and Position = Middle
When BotsLastAction = Bet and (HaveSet or HaveTrips or HaveFlush or HaveStraight or HaveFullHouse or HaveQuads or HaveTopTwoPair) RaiseMax force
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 RaiseMax force
When HaveStraight and SuitsOnBoard = 1 call force
When HaveFlush call force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 RaisePot force 
When HaveSet and SuitsOnBoard = 1 call force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 RaisePot force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard RaiseMax force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard RaiseMax force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard fold force
When HaveTwoPair and SuitsOnBoard = 3 fold force
When HaveTwoPair and SuitsOnBoard = 2 fold force
When HaveTwoPair and SuitsOnBoard = 1 fold force 
When HaveTopPair and HaveNutFlushDraw RaiseMax force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaiseMax force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible fold force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and not PairOnBoard and not FlushPossible call force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and PairOnBoard and not FlushPossible fold force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When HaveOverPair and not PairOnBoard and not FlushPossible RaiseMax force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw RaiseMax force 
When HaveOverPair and not PairOnBoard and FlushPossible call force
When HaveOverPair and PaironBoard and not FlushPossible call force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
When HaveOverPair and PairOnBoard and FlushPossible fold force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) call force
When Have2ndOverPair and (board = A) fold force
When Have2ndOverPair and not FlushPossible and not PairOnBoard fold force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) call force
When HaveFlushDraw  and Overcards = 2 call force
When HaveFlushDraw and not FlushPossible and AmountToCall <= 40% PotSize call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 call force
When HaveStraightDraw and not FlushPossible and AmountToCall <= 40% PotSize call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) and not FlushPossible and AmountToCall <= 40% PotSize call force
When HaveBackDoorFlushDraw and SuitsOnBoard = 3 and BetSize <= 1 call force 
When OverCards = 2 and not paironboard and not flushpossible and BetSize <= 2 call force
When HaveStraightDraw and HaveFlushDraw and AmountToCall <= 50% PotSize call force

When opponents = 2 and bets = 0 and raises = 0 and Position = Middle
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 call force
When HaveStraight and SuitsOnBoard = 1 RaisePot force
When HaveFlush call force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 call force 
When HaveSet and SuitsOnBoard = 1 Bet 60% force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 call force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard Bet 60% force
When HaveTwoPair and SuitsOnBoard = 3 Bet 40% force
When HaveTwoPair and SuitsOnBoard = 2 Bet 50% force
When HaveTwoPair and SuitsOnBoard = 1 Bet 60% force
When HaveTopPair and HaveNutFlushDraw Bet 50% force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible and RaisesBeforeFlop and not BotIsLastRaiser call force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible Bet 60% force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible Bet 50% force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard Bet 40% force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and not PairOnBoard and not FlushPossible and RaisesBeforeFlop and not BotIsLastRaiser call force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and not PairOnBoard and not FlushPossible Bet 50% force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and PairOnBoard and not FlushPossible Bet 50% force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and FlushPossible and not PairOnBoard Bet 40% force
When Have2ndTopPair and SuitsOnBoard >= 2 and (not RaisesBeforeFlop or BotRaisedBeforeFlop) Bet 50% force
When HaveOverPair and not PairOnBoard and not FlushPossible Bet 60% force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw Bet 50% force
When HaveOverPair and not PairOnBoard and FlushPossible Bet 50% force
When HaveOverPair and PaironBoard and not FlushPossible Bet 50% force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw Bet 50% force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible call force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) Bet 50% force
When Have2ndOverPair and (board = A) call force
When Have2ndOverPair and not FlushPossible and not PairOnBoard and (not RaisesBeforeFlop or BotRaisedBeforeFlop) Bet 50% force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) call force
When HaveFlushDraw  and Overcards = 2 Bet 50% force
When HaveFlushDraw call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 Bet 50% force
When HaveStraightDraw and not FlushPossible call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) Bet 50% force
When HaveBackDoorFlushDraw and SuitsOnBoard = 3 call force 
When OverCards = 2 and not paironboard and not flushpossible call force
When HaveStraightDraw and HaveFlushDraw call force

when opponents = 2 and bets = 1 and raises = 0 and Position = Middle
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 Raise 50% force
When HaveStraight and SuitsOnBoard = 1 call force
When HaveFlush call force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 RaisePot force 
When HaveSet and SuitsOnBoard = 1 call force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 RaisePot force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard RaisePot force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 3 call force
When HaveTwoPair and SuitsOnBoard = 2 RaisePot force
When HaveTwoPair and SuitsOnBoard = 1 call force
When HaveTopPair and HaveNutFlushDraw RaiseMax force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard call force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and not PairOnBoard and not FlushPossible call force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and PairOnBoard and not FlushPossible call force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and FlushPossible and not PairOnBoard call force
When Have2ndTopPair and not FlushPossible and not StraightPossible and BigBlindSize <= 300 and not (board = A) and BetSize <= 2 call force
When HaveOverPair and not PairOnBoard and not FlushPossible Raise 60% force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw RaiseMax force 
When HaveOverPair and not PairOnBoard and FlushPossible call force
When HaveOverPair and PaironBoard and not FlushPossible call force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
When HaveOverPair and PairOnBoard and FlushPossible call force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) call force
When Have2ndOverPair and (board = A) fold force
When Have2ndOverPair and not FlushPossible and not PairOnBoard fold force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) call force
When HaveFlushDraw  and Overcards = 2 call force
When HaveFlushDraw and not FlushPossible and AmountToCall <= 40% PotSize call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 call force
When HaveStraightDraw and not FlushPossible and AmountToCall <= 40% PotSize call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) and not FlushPossible and AmountToCall <= 40% PotSize call force
When HaveBackDoorFlushDraw and SuitsOnBoard = 3 and BetSize <= 1 call force 
When OverCards = 2 and not paironboard and not flushpossible and BetSize <= 2 call force
When HaveStraightDraw and HaveFlushDraw and AmountToCall <= 50% PotSize call force

When opponents = 2 and bets <= 1 and raises >= 1 and Position = Middle
When BotsLastAction = Bet and (HaveSet or HaveTrips or HaveFlush or HaveStraight or HaveFullHouse or HaveQuads or HaveTopTwoPair) RaiseMax force
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 RaiseMax force
When HaveStraight and SuitsOnBoard = 1 fold force
When HaveFlush RaiseMax force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 RaisePot force 
When HaveSet and SuitsOnBoard = 1 call force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 RaiseMax force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard fold force
When HaveTwoPair and SuitsOnBoard = 3 fold force
When HaveTwoPair and SuitsOnBoard = 2 fold force
When HaveTwoPair and SuitsOnBoard = 1 fold force
When HaveTopPair and HaveNutFlushDraw RaiseMax force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible call force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible fold force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and not PairOnBoard and not FlushPossible fold force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and PairOnBoard and not FlushPossible fold force
When HaveTopPair and (not HaveBestKicker and not Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When HaveOverPair and not PairOnBoard and not FlushPossible Raise 60% force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw call force 
When HaveOverPair and not PairOnBoard and FlushPossible call force
When HaveOverPair and PaironBoard and not FlushPossible call force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
When HaveOverPair and PairOnBoard and FlushPossible fold force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) call force
When Have2ndOverPair and (board = A) fold force
When Have2ndOverPair and not FlushPossible and not PairOnBoard fold force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) fold force
When HaveFlushDraw  and Overcards = 2 fold force
When HaveFlushDraw and not FlushPossible and AmountToCall <= 40% PotSize call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 fold force
When HaveStraightDraw and not FlushPossible and AmountToCall <= 40% PotSize call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) and not FlushPossible and AmountToCall <= 40% PotSize call force
When HaveBackDoorFlushDraw and SuitsOnBoard = 3 and BetSize <= 1 call force 
When OverCards = 2 and not paironboard and not flushpossible and BetSize <= 2 call force
When HaveStraightDraw and HaveFlushDraw and AmountToCall <= 50% PotSize call force

When opponents > 2 and bets = 0 and raises = 0 and Position = Middle
